feature0,feature1,feature2,output
0.3424794885435183,1.6919697829092188,1.1468023985117293,-3.5787304166776828
-0.120029543053954,-0.19367731462435445,7.552495673135812,9.778143775203727
-0.031488690422970485,0.8349553910237184,9.987439347250216,16.922954132998598
-0.045850944432521086,0.4801169451974171,2.566590765895947,0.7701204279043861
-0.3320929460980383,-2.2521053554433474,-4.203527835386937,-21.458998601493057
-0.1287625972722407,0.5523853320442328,9.186396522572764,15.982793064094942
-0.44899177630154574,-0.8595836801145063,-1.3586815105351362,-2.115355643059295
0.06552849966015017,1.140707601344145,-5.498970916118658,6.370928470900852
-0.024984025489263213,-0.4294244825187253,-1.593446837060518,-0.8593157426458278
0.045114072079607145,0.3946681107989072,0.6342944728360149,-1.1541680079289571
0.11379878720557951,1.0337079860806753,-2.235552839638828,-0.5979887000190726
0.33026596710745837,0.4023794495045985,2.1935076055203804,-2.6396030330730276
-0.2910269907194393,0.5763724779296724,10.363952676335739,23.382264471657827
-0.14338656469464117,-0.28791684096965164,0.8886508640494838,0.27478267030254583
0.018741865070312138,-0.2709382682068095,-6.582590889864597,8.105870228787762
0.1272618214880448,-0.6661578385375254,0.06259756142753203,-5.130880712616847
-0.04273983905946252,-0.4514714628165898,-5.213908182330835,5.961597564513962
0.008758636981638746,-0.8240387917895436,-9.139169866100168,13.792344191011127
0.1913357141811013,-0.4324322456788335,-8.476009370786725,10.81970007534981
-0.12478924267020138,0.6814780802694383,10.166803120970762,20.414053102499953
0.045172506637043953,0.7575832528521789,-1.867722404200316,0.19543636903938766
0.3265675196528959,1.6555491796018746,4.139335903351114,-1.6074273904802077
0.16151856106322726,-0.6612861028827305,-3.9862700363816055,0.06945073399126123
0.4433465806078125,1.3827526660395673,5.687182297763108,-0.9100191451925057
0.062169064707077726,-0.7124715413827445,-0.38805485274972684,-5.086123346956065
-0.636897825582642,-1.20973784809899,9.098100564184339,12.67082097949645
-0.20848868487016478,1.6075564932155686,5.8047512626382165,6.921305279273749
-0.1282384600770993,-1.1305582455450476,-5.551562905953542,1.8470614424887697
-0.34248147894843667,-1.8313570101340355,0.8163349488546245,-14.440255522187412
-0.24562344735562003,-2.4388665341858284,-7.33444225223842,-20.1033008088625
-0.022526985338731143,-2.373348586976145,-5.5225753900185754,-25.707979787772707
-0.2634983030719867,-0.03620031887411875,5.972214304132535,8.355541488402165
0.17906421468262787,-0.3253758641627116,1.1299041169882027,-3.956533660272849
-0.2965654578475089,-1.4242605524146814,-0.7141885676407054,-6.5110771408133115
0.17595796556138604,-0.46980921352970395,-3.656897802493946,-0.3705330584094681
0.5074581787526121,1.8699499086901197,-2.0675078705982526,-5.299471458776383
-0.2828625073635462,-0.35055673106455165,-5.032687440247608,8.538159541883447
0.11837066075087743,0.7846933547180641,2.609112092968568,-0.3136287674543631
0.0469543031456648,0.6075019228905959,-4.274330685068449,3.239833425015415
0.09328410876201705,-0.2055698526323504,-5.564254523390418,7.811685789219286
-0.41050969286411976,-0.7665568404162809,5.335079489865335,6.658838205221073
-0.15632359173583815,-1.010454910169918,-4.993231818372294,2.000350013186739
0.2988822882401409,0.3003248616493721,-4.41370791003448,1.1947654602623108
0.07915058956274572,-0.0538296631202988,5.919265257457006,2.836837857516468
0.16425658675185364,-0.43736724194017707,-4.707478036656679,2.5133115633279566
-0.48972995838107947,-0.3042925512157486,4.34973802169576,6.309878036913661
-0.07224721970259389,0.49170223961703874,0.8805797241727338,0.6442332268967973
-0.18941074983864026,0.22662737768047309,5.407960572615757,7.686394933264262
-0.28099054578392424,-1.5365495403766654,-3.996643984472202,-7.3147051223573225
0.01155390430102573,0.03245386092361202,5.904321777910251,5.914791748499221
0.2788123749515239,-0.2839623303209099,-4.514936424232959,0.10358572054198811
0.1814938454699628,1.0012111875472873,6.344578412831366,5.092556725944462
0.16998770744700414,-0.08218874912769568,-2.102358361909809,0.7707925677324732
0.08650345668868213,0.3249555829336659,-0.2934289973397392,0.26006837700790014
0.35103113067220026,0.4843870501053875,-5.150467178419218,2.9607566302821366
-0.22606081114095988,-1.5367569135680947,-5.492479137224829,-6.015870294218857
-0.053515733995537884,-0.3139825471731515,-0.16408519915545886,2.868646187741848
0.561780800605124,2.783874978842739,6.698932273681453,2.5548387700698396
-0.0734766344884373,-0.5913991109372821,4.63020739176195,1.8640169362644308
0.14077747465768925,-0.15837804825629684,-4.594027204777936,3.534140398581166
0.10479878094216613,2.431987885680805,10.536830388388248,18.176888881386933
